Mfg,Mod,Wavelength,Eyewear Requirement,MinimumWL,MaximumWL,MinOD,RecNum,Lens
Dornier MedTech,Medilas D LiteBeam+  - 15W/1470,NA,1470,1460,1480,NA,Compatible Lens 1,Gi1
Dornier MedTech,Medilas D LiteBeam+  - 15W/1470,NA,1470,1460,1480,NA,Compatible Lens 2,Pi5
Dornier MedTech,Medilas D LiteBeam+  - 30W/940  15W/1470,NA,940/1470,940,1470,NA,Compatible Lens 1,GiT5
Dornier MedTech,Medilas D  - 30,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D  - 30,NA,940,935,945,NA,Compatible Lens 2,GiT5
Dornier MedTech,Medilas D  - 60,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D  - 60,NA,940,935,945,NA,Compatible Lens 2,GiT5
Dornier MedTech,Medilas D FlexiPlus - 30W,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D FlexiPlus - 30W,NA,940,935,945,NA,Compatible Lens 2,GiT5
Dornier MedTech,Medilas D FlexiPlus - 60W,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D FlexiPlus - 60W,NA,940,935,945,NA,Compatible Lens 2,GiT5
Dornier MedTech,Medilas D FlexiPlus - 120W,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D FlexiPlus - 120W,NA,940,935,945,NA,Compatible Lens 2,GiT5
Dornier MedTech,Medilas D LiteBeam - 60W,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D LiteBeam - 60W,NA,940,935,945,NA,Compatible Lens 2,GiT5
Dornier MedTech,Medilas D Multi-Beam 80W,NA,940,935,945,NA,Compatible Lens 1,Pi4
Dornier MedTech,Medilas D Multi-Beam 80W,NA,940,935,945,NA,Compatible Lens 2,GiT5
Eclipse,TMR2000,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Eclipse,TMR2000,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Ellex,Ultra Q,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Ellex,Ultra Q,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Ellex,Ultra Q R,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Ellex,Ultra Q R,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Ellex,Integre Pro Scan (Green),NA,532,520,540,NA,Compatible Lens 1,GiT1
Ellex,Integre Pro Scan (Green),NA,532,520,540,NA,Compatible Lens 2,Pi3
Ellex,Integre SP 532,NA,532,520,540,NA,Compatible Lens 1,GiT1
Ellex,Integre SP 532,NA,532,520,540,NA,Compatible Lens 2,Pi3
Ellex,Solo (SLT),NA,532,520,540,NA,Compatible Lens 1,GiT1
Ellex,Solo (SLT),NA,532,520,540,NA,Compatible Lens 2,Pi3
Ellex,Tango,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Ellex,Tango,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Ellex,Tango R,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Ellex,Tango R,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Ellex,Tango Reflex Neo,NA,1064/533,530,1070,NA,Compatible Lens 1,Pi3
Ellex,Tango Reflex Neo,NA,1064/533,530,1070,NA,Compatible Lens 2,GiT1
Ellex,Integre Pro Scan (Yellow),NA,565,560,570,NA,Compatible Lens 1,Pi7
Ellex,Integre Pro Scan (Yellow),NA,565,560,570,NA,Compatible Lens 2,Pi22
Ellex/Laserex,Super Q,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Ellex/Laserex,Super Q,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Ellex/Laserex,Ultra Q,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Ellex/Laserex,Ultra Q,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Endo Optiks,E2,NA,810,800,820,NA,Compatible Lens 1,Pi1
Endo Optiks,E2,NA,810,800,820,NA,Compatible Lens 2,GiT5
Fotona,Nd:YAG 1064,1064,1064nm (OD 7) (LB 7),1060,1070,NA,Compatible Lens 1,Gi1
Fotona,Nd:YAG 1064,1064,1064nm (OD 7) (LB 7),1060,1070,NA,Compatible Lens 2,Pi8
Fotona,Q-switched Nd:YAG 1064,1064,1064nm (OD 6) (LB 6),1060,1070,NA,Compatible Lens 1,Gi1
Fotona,Q-switched Nd:YAG 1064,1064,1064nm (OD 6) (LB 6),1060,1070,NA,Compatible Lens 2,Pi8
Fotona,Accelera Pulse Nd:YAG 1064,1064,1064nm (OD 6) (LB 6),1060,1070,NA,Compatible Lens 1,Gi1
Fotona,Accelera Pulse Nd:YAG 1064,1064,1064nm (OD 6) (LB 6),1060,1070,NA,Compatible Lens 2,Pi8
Fotona,Q-switched Beam Converter 585,585,585nm (OD 5) (LB 5),570,595,NA,Compatible Lens 1,Gi2
Fotona,Q-switched Beam Converter 585,585,585nm (OD 5) (LB 5),570,595,NA,Compatible Lens 2,Pi7
Fotona,Er:YAG 2940,2940,2940nm (OD 4) (LB 4),2930,2950,NA,Compatible Lens 1,Pi23
Fotona,Er:YAG 2940,2940,2940nm (OD 4) (LB 4),2930,2950,NA,Compatible Lens 2,Gi1
Fotona,QX MAX,NA,Q-Switched 1064/532,532,1064,NA,Compatible Lens 1,Pi3
Fotona,QX MAX,NA,Q-Switched 1064/532,532,1064,NA,Compatible Lens 2,GiT1
Fotona,Freq-doubled KTP Nd:YAG 532,532,532nm (OD 6) (LB 6),520,540,NA,Compatible Lens 1,Pi3
Fotona,Freq-doubled KTP Nd:YAG 532,532,532nm (OD 6) (LB 6),520,540,NA,Compatible Lens 2,GiT1
Fotona,LightWalker AT,NA,1064nm / 2940nm,NA,NA,NA,Compatible Lens 1,Gi1
Fotona,LightWalker AT S,NA,1064nm / 2940nm,NA,NA,NA,Compatible Lens 1,Gi1
Fotona,Lightwalker ST-E,NA,2940nm,NA,NA,NA,Compatible Lens 1,Gi1
Fotona,SkyPulse Endo,NA,2940nm,NA,NA,NA,Compatible Lens 1,Gi1
Fotona,SkyPulse Versa,NA,2940nm,NA,NA,NA,Compatible Lens 1,Gi1
Fotona,NightLase,NA,2940nm,NA,NA,NA,Compatible Lens 1,Gi1
GPT Dental,DENTA CO2,NA,10600nm,NA,NA,NA,Compatible Lens 1,Pi19
Iridex,IQ 577,NA,577,570,580,NA,Compatible Lens 1,Gi2
Iridex,IQ 577,NA,577,570,580,NA,Compatible Lens 2,Pi7
Iridex,Pascal Synthesis,NA,577,570,580,NA,Compatible Lens 1,Gi2
Iridex,Pascal Synthesis,NA,577,570,580,NA,Compatible Lens 2,Pi7
Iridex,IQ 532,NA,532,520,540,NA,Compatible Lens 1,GiT1
Iridex,IQ 532,NA,532,520,540,NA,Compatible Lens 2,Pi3
Iridex,Pascal Synthesis,NA,532,520,540,NA,Compatible Lens 1,GiT1
Iridex,Pascal Synthesis,NA,532,520,540,NA,Compatible Lens 2,Pi3
Iridex,IQ 810,NA,810,800,820,NA,Compatible Lens 1,Pi1
Iridex,IQ 810,NA,810,800,820,NA,Compatible Lens 2,GiT5
Iridex,Cyclo G6,NA,830,820,840,NA,Compatible Lens 1,Pi1
Iridex,Cyclo G6,NA,830,820,840,NA,Compatible Lens 2,GiT5
Iridex/Iriderm,Diolite 532,NA,532,520,540,NA,Compatible Lens 1,GiT1
Iridex/Iriderm,Diolite 532,NA,532,520,540,NA,Compatible Lens 2,Pi3
Iridex/Iris,Oculight TX Green,NA,532,520,540,NA,Compatible Lens 1,GiT1
Iridex/Iris,Oculight TX Green,NA,532,520,540,NA,Compatible Lens 2,Pi3
Iridex/Iris Medical,Oculight GL,NA,532,520,540,NA,Compatible Lens 1,GiT1
Iridex/Iris Medical,Oculight GL,NA,532,520,540,NA,Compatible Lens 2,Pi3
Iridex/Iris Medical,Oculight GLx,NA,532,520,540,NA,Compatible Lens 1,GiT1
Iridex/Iris Medical,Oculight GLx,NA,532,520,540,NA,Compatible Lens 2,Pi3
Iridex/Iris Medical,Oculight SL,NA,810,800,820,NA,Compatible Lens 1,Pi1
Iridex/Iris Medical,Oculight SL,NA,810,800,820,NA,Compatible Lens 2,GiT5
Iridex/Iris Medical,Oculight SLx,NA,810,800,820,NA,Compatible Lens 1,Pi1
Iridex/Iris Medical,Oculight SLx,NA,810,800,820,NA,Compatible Lens 2,GiT5
King Medical,Beamer STL 980,NA,980nm,NA,NA,NA,Compatible Lens 1,Pi17
Lasag/Meridian,MR II,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lasag/Meridian,MR II,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lasag/Meridian,MR III,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lasag/Meridian,MR III,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lasag/Meridian,Topaz,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lasag/Meridian,Topaz,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Laser Engineering,MD40,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Laser Engineering,MD40,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Laser Engineering,MD50,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Laser Engineering,MD50,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Laser Engineering,MD55,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Laser Engineering,MD55,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Laser Engineering,MD60,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Laser Engineering,MD60,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Laser Engineering,MD75,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Laser Engineering,MD75,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Laserex,3000LX,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Laserex,3000LX,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Laserex,LQP 3106,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Laserex,LQP 3106,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Laserex,Solitaire,NA,532,520,540,NA,Compatible Lens 1,GiT1
Laserex,Solitaire,NA,532,520,540,NA,Compatible Lens 2,Pi3
Laserscope,Lyra-i,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Laserscope,Lyra-i,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Laserscope,Stonelight,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Laserscope,Stonelight,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Laserscope,532,NA,532,520,540,NA,Compatible Lens 1,GiT1
Laserscope,532,NA,532,520,540,NA,Compatible Lens 2,Pi3
Laserscope,Aura,NA,532,520,540,NA,Compatible Lens 1,GiT1
Laserscope,Aura,NA,532,520,540,NA,Compatible Lens 2,Pi3
Laserscope,Aura i,NA,532,520,540,NA,Compatible Lens 1,GiT1
Laserscope,Aura i,NA,532,520,540,NA,Compatible Lens 2,Pi3
Laserscope,Aura StarPulse,NA,532,520,540,NA,Compatible Lens 1,GiT1
Laserscope,Aura StarPulse,NA,532,520,540,NA,Compatible Lens 2,Pi3
Laserscope,Venus-i,NA,2940,2930,2950,NA,Compatible Lens 1,Pi10
Laserscope,Venus-i,NA,2940,2930,2950,NA,Compatible Lens 2,Gi1
Laserscope,700,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Laserscope,700,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Laserscope,703,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Laserscope,703,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Laserscope,800,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Laserscope,800,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Laserscope,803,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Laserscope,803,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Laserscope,813,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Laserscope,813,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Laserscope,Gemini,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Laserscope,Gemini,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Laserscope,630 PDT,NA,630,620,640,We can add OD 4 620-640nm into spec,Compatible Lens 1,Pi7
Light Age,Q-Clear,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Light Age,Q-Clear,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
LightForce,XPI 25 Watt,NA,810/980,810,980,NA,Compatible Lens 1,Pi4
LightForce,XPI 25 Watt,NA,810/980,810,980,NA,Compatible Lens 2,GiT5
LightForce,XLI 40 Watt,NA,810/980,810,980,NA,Compatible Lens 1,Pi4
LightForce,XLI 40 Watt,NA,810/980,810,980,NA,Compatible Lens 2,GiT5
LightScalpel,LS-1005  (10Watt Dental),NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
LightScalpel,LS-1005  (10Watt Dental),NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
LightScalpel,LS-2010  (20Watt Dental),NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
LightScalpel,LS-2010  (20Watt Dental),NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
LightScalpel,LS-1005,NA,10600nm,NA,NA,NA,Compatible Lens 1,Pi19
LightScalpel,LS-2010,NA,10600nm,NA,NA,NA,Compatible Lens 1,Pi19
Lisa Laser,Sphinx 30W,NA,2123,2120,2130,NA,Compatible Lens 1,Gi1
Lisa Laser,Sphinx 30W,NA,2123,2120,2130,NA,Compatible Lens 2,Pi23
Lisa Laser,Sphinx 45W,NA,2123,2120,2130,NA,Compatible Lens 1,Gi1
Lisa Laser,Sphinx 45W,NA,2123,2120,2130,NA,Compatible Lens 2,Pi23
Lisa Laser,Sphinx 60W,NA,2123,2120,2130,NA,Compatible Lens 1,Gi1
Lisa Laser,Sphinx 60W,NA,2123,2120,2130,NA,Compatible Lens 2,Pi23
Lisa Laser,Sphinx 80W,NA,2123,2120,2130,NA,Compatible Lens 1,Gi1
Lisa Laser,Sphinx 80W,NA,2123,2120,2130,NA,Compatible Lens 2,Pi23
Lisa Laser,Sphinx 100W,NA,2123,2120,2130,NA,Compatible Lens 1,Gi1
Lisa Laser,Sphinx 100W,NA,2123,2120,2130,NA,Compatible Lens 2,Pi23
Lorad,SoftLight,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lorad,SoftLight,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,Aura-PT,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lumenis,Aura-PT,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lumenis,M22 handpiece #3,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lumenis,M22 handpiece #3,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lumenis,M22 handpiece #4,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lumenis,M22 handpiece #4,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lumenis,M22 Stellar handpiece #3,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lumenis,M22 Stellar handpiece #3,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lumenis,M22 Stellar handpiece #4,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Lumenis,M22 Stellar handpiece #4,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Lumenis,M22 handpiece #2,NA,1565,1560,1570,NA,Compatible Lens 1,Gi1
Lumenis,M22 handpiece #2,NA,1565,1560,1570,NA,Compatible Lens 2,Pi5
Lumenis,M22 Stellar handpiece #2,NA,1565,1560,1570,NA,Compatible Lens 1,Gi1
Lumenis,M22 Stellar handpiece #2,NA,1565,1560,1570,NA,Compatible Lens 2,Pi5
Lumenis,P20,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,P20,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,Pulse 100H,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,Pulse 100H,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,Pulse 120H (Moses) (hasp),NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,Pulse 120H (Moses) (hasp),NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,Pulse 30H  (laptop),NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,Pulse 30H  (laptop),NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,Pulse 50H,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,Pulse 50H,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,Pulse 60H  (hasp),NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,Pulse 60H  (hasp),NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VersaPulse PowerSuite 100,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,VersaPulse PowerSuite 100,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VersaPulse PowerSuite 60,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,VersaPulse PowerSuite 60,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VP Powersuite 100,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,VP Powersuite 100,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VP PowerSuite 20,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,VP PowerSuite 20,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VP PowerSuite 30,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,VP PowerSuite 30,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VP PowerSuite 60,NA,2100,2090,2110,NA,Compatible Lens 1,Gi1
Lumenis,VP PowerSuite 60,NA,2100,2090,2110,NA,Compatible Lens 2,Pi23
Lumenis,VersaPulse PowerSuite 80/100,NA,2100/1064,1060,2100,NA,Compatible Lens 1,Gi1
Lumenis,VersaPulse PowerSuite 80/100,NA,2100/1064,1060,2100,NA,Compatible Lens 2,Pi23
Lumenis,VP PowerSuite 80/100,NA,2100/1064,1060,2100,NA,Compatible Lens 1,Gi1
Lumenis,VP PowerSuite 80/100,NA,2100/1064,1060,2100,NA,Compatible Lens 2,Pi23
Lumenis,Novus Spectra,NA,532,520,540,NA,Compatible Lens 1,GiT1
Lumenis,Novus Spectra,NA,532,520,540,NA,Compatible Lens 2,Pi3
Lumenis,Novus Varia,NA,532,520,540,NA,Compatible Lens 1,GiT1
Lumenis,Novus Varia,NA,532,520,540,NA,Compatible Lens 2,Pi3
Lumenis,Lightsheer EP,NA,800,790,810,NA,Compatible Lens 1,Pi1
Lumenis,Lightsheer EP,NA,800,790,810,NA,Compatible Lens 2,GiT5
Lumenis,Lightsheer ET,NA,800,790,810,NA,Compatible Lens 1,Pi1
Lumenis,Lightsheer ET,NA,800,790,810,NA,Compatible Lens 2,GiT5
Lumenis,Lightsheer XC,NA,800,790,810,NA,Compatible Lens 1,Pi1
Lumenis,Lightsheer XC,NA,800,790,810,NA,Compatible Lens 2,GiT5
Lumenis,Lightsheer Desire,NA,805  (3) handpiece sizes,800,810,NA,Compatible Lens 1,Pi1
Lumenis,Lightsheer Desire,NA,805  (3) handpiece sizes,800,810,NA,Compatible Lens 2,Pi16
Lumenis,AcuPulse 30/40A,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,AcuPulse 30/40A,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,AcuPulse 40 w/Femitouch,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,AcuPulse 40 w/Femitouch,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,AcuPulse 40WG  (waveguide only),NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,AcuPulse 40WG  (waveguide only),NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,AcuPulse Duo,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,AcuPulse Duo,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,Smart 532,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,Smart 532,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,UltraPulse Duo,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,UltraPulse Duo,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,UltraPulse Encore,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,UltraPulse Encore,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,UltraPulse Surgitouch,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,UltraPulse Surgitouch,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,UltraPulse Total FX,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,UltraPulse Total FX,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,Acupulse 30ST/40ST   (Surgitouch),NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Lumenis,Acupulse 30ST/40ST   (Surgitouch),NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Lumenis,M22 Stellar,NA,4 Handpiece capable,NA,NA,NA,Compatible Lens 1,Pi14
Lumenis,M22 handpiece #1,NA,400-1200,NA,NA,NA,Compatible Lens 1,Pi14
Lumenis,M22 Stellar handpiece #1,NA,400-1200,NA,NA,NA,Compatible Lens 1,Pi14
Lumenis,Selecta II (SLT),NA,Q-Switched 532,530,540,NA,Compatible Lens 1,Pi3
Lumenis,Selecta II (SLT),NA,Q-Switched 532,530,540,NA,Compatible Lens 2,GiT1
Lumenis,Digital Duet,NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Lumenis,Digital Duet,NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Lumenis,Selecta Duet (Coherent Version),NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Lumenis,Selecta Duet (Coherent Version),NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Lumenis,Selecta Duet (LX version),NA,1064/532,530,1070,NA,Compatible Lens 1,Pi3
Lumenis,Selecta Duet (LX version),NA,1064/532,530,1070,NA,Compatible Lens 2,GiT1
Lumenis,Digital Trio,NA,1064/532/532,530,1070,NA,Compatible Lens 1,Pi3
Lumenis,Digital Trio,NA,1064/532/532,530,1070,NA,Compatible Lens 2,GiT1
Lumenis,Selecta Trio (2 lasers),NA,1064/532/DPSS532 combo,530,1070,NA,Compatible Lens 1,Pi3
Lumenis,Selecta Trio (2 lasers),NA,1064/532/DPSS532 combo,530,1070,NA,Compatible Lens 2,GiT1
Lumenis,Splendor X,NA,755/1064,750,1070,NA,Compatible Lens 1,Pi4
Lumenis,Splendor X,NA,755/1064,750,1070,NA,Compatible Lens 2,GiT5
Lumenis,Lightsheer Infinity,NA,805/1060,805,1060,NA,Compatible Lens 1,Pi4
Lumenis,Lightsheer Infinity,NA,805/1060,805,1060,NA,Compatible Lens 2,GiT5
Lumenis,Lightsheer Duet,NA,805/1060,805,1060,NA,Compatible Lens 1,Pi4
Lumenis,Lightsheer Duet,NA,805/1060,805,1060,NA,Compatible Lens 2,GiT5
Lumenis,Lightsheer Quattro,NA,805/1060,805,1060,NA,Compatible Lens 1,Pi4
Lumenis,Lightsheer Quattro,NA,805/1060,805,1060,NA,Compatible Lens 2,GiT5
Luxar,LX20,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Luxar,LX20,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Luxar,LX-20i,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Luxar,LX-20i,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Luxar,LX-20SP,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Luxar,LX-20SP,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Luxar,NovaPulse,NA,10600,10599,10601,NA,Compatible Lens 1,Pi11
Luxar,NovaPulse,NA,10600,10599,10601,NA,Compatible Lens 2,Gi1
Meditek,QL15,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Meditek,QL15,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
MedX,1100 (450mW Handhelp array),NA,1470  (10W),1460,1480,NA,Compatible Lens 1,Gi1
MedX,1100 (450mW Handhelp array),NA,1470  (10W),1460,1480,NA,Compatible Lens 2,Pi5
Millennium Dental Technologies,PerioLase MVP-7,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
Millennium Dental Technologies,PerioLase MVP-7,NA,1064,1050,1070,NA,Compatible Lens 2,Pi8
Newstar/Cooltouch Lasers,CT3Plus,NA,1064,1050,1070,NA,Compatible Lens 1,Gi1
